Epoch,Total Training Time,Total Validation Time,Weight Optimization Time,Latent Optimization Time
60,17.83593463897705,8.419878721237183,1.1773617267608643,0.9569191932678223
61,26.946470499038696,7.256211280822754,1.277059555053711,0.9868679046630859
62,22.37275528907776,10.581538200378418,1.1889817714691162,0.9503438472747803
63,21.613468408584595,5.84764552116394,1.258575439453125,1.004241704940796
64,22.448570013046265,7.006131887435913,1.1889240741729736,0.960735559463501
65,21.574949979782104,8.90392804145813,1.089592456817627,0.8597850799560547
66,18.44136619567871,6.678083896636963,1.239783763885498,0.9929854869842529
67,18.265947103500366,6.456758499145508,1.297452688217163,1.0327446460723877
68,24.104961395263672,6.77434778213501,1.2319972515106201,0.9978625774383545
69,18.376023292541504,5.785503625869751,1.194366693496704,0.9702332019805908
70,19.181063413619995,6.1083104610443115,1.2236285209655762,0.9890971183776855
71,17.341012716293335,5.741905212402344,1.3088412284851074,1.0606236457824707
72,17.26109290122986,6.243414878845215,1.3007075786590576,1.0267245769500732
73,23.07705521583557,6.095813989639282,1.299316644668579,1.0273983478546143
74,18.755738496780396,6.972113370895386,1.3661177158355713,1.0866119861602783
75,18.164949893951416,5.76860237121582,1.2615320682525635,1.0086143016815186
76,19.104764461517334,6.399221897125244,1.2952008247375488,1.0364010334014893
77,17.32429552078247,5.658287525177002,1.251826286315918,0.9925980567932129
78,17.12646484375,7.003476619720459,1.2452664375305176,1.0039117336273193
79,19.893401861190796,5.6971235275268555,1.210374116897583,0.9596390724182129
80,17.073049783706665,7.143319368362427,1.2603039741516113,1.006382942199707
81,19.358944416046143,5.669647693634033,1.180238962173462,0.9270391464233398
82,18.400995016098022,6.621954679489136,1.337794303894043,1.0728027820587158
83,18.706822633743286,6.597772121429443,1.2995121479034424,1.0597927570343018
84,17.638955116271973,6.160522699356079,1.314218282699585,1.0584821701049805
85,17.74587082862854,6.210900783538818,1.3031630516052246,1.0442967414855957
86,18.44992423057556,6.3178088665008545,1.2846472263336182,1.0478787422180176
87,19.242517948150635,5.928652048110962,1.2557141780853271,1.0109100341796875
88,18.58969235420227,6.054184675216675,1.2728965282440186,1.0067896842956543
89,19.980664491653442,6.372152328491211,1.2737319469451904,1.0342977046966553
90,20.343308687210083,5.9952685832977295,1.2290656566619873,0.9657199382781982
91,21.485990524291992,6.370144367218018,1.222205638885498,0.964026689529419
92,22.00098752975464,6.670125484466553,1.2667996883392334,1.0031626224517822
93,22.009395360946655,7.7522687911987305,1.2299957275390625,0.9906876087188721
94,18.374496459960938,5.95942759513855,1.3098950386047363,1.0590603351593018
95,18.744155645370483,5.990527629852295,1.2682838439941406,1.0093884468078613
96,17.230446100234985,5.656312704086304,1.2867240905761719,1.0497150421142578
97,17.86161708831787,6.221182107925415,1.2668895721435547,1.0081126689910889
98,17.30225157737732,5.978310585021973,1.2841942310333252,1.0277318954467773
99,16.04051375389099,5.8161656856536865,1.3148469924926758,1.0602405071258545
100,17.798804759979248,6.693262100219727,1.3109774589538574,1.0519609451293945
7,1.389723300933838,0.5312056541442871,0.2250843048095703,0.10486316680908203
8,1.4140558242797852,0.5903255939483643,0.18930506706237793,0.06725478172302246
9,1.4200804233551025,0.5502221584320068,0.30197930335998535,0.05248832702636719
10,1.481292963027954,0.5530176162719727,0.28244638442993164,0.04587721824645996
11,1.4100089073181152,0.5464017391204834,0.22502970695495605,0.09439802169799805
12,1.4950568675994873,0.548654317855835,0.23183369636535645,0.07415080070495605
13,1.56514573097229,0.5422720909118652,0.2808949947357178,0.049086809158325195
14,1.6125342845916748,0.6815264225006104,0.25971102714538574,0.07852768898010254
15,1.5255537033081055,0.6332376003265381,0.3176450729370117,0.048100948333740234
16,1.405714988708496,0.5637204647064209,0.3425161838531494,0.046395301818847656
17,1.4232385158538818,0.5563817024230957,0.3073842525482178,0.05192875862121582
18,1.4304473400115967,0.5922853946685791,0.2514219284057617,0.05091118812561035
19,1.4133596420288086,0.5815103054046631,0.2533724308013916,0.04761362075805664
20,1.4168055057525635,0.6464738845825195,0.21651792526245117,0.047971248626708984
21,1.3890025615692139,0.57875657081604,0.30498647689819336,0.06708002090454102
22,1.5007665157318115,0.5621232986450195,0.2869541645050049,0.0548245906829834
23,1.381535291671753,0.6037502288818359,0.2432572841644287,0.04640388488769531
24,1.4415059089660645,0.6195282936096191,0.23309826850891113,0.05017352104187012
25,1.4465794563293457,0.5158953666687012,0.227402925491333,0.04891490936279297
26,1.4441769123077393,0.5237855911254883,0.29552125930786133,0.05485844612121582
27,1.5211975574493408,0.5479347705841064,0.2525303363800049,0.07721686363220215
28,1.4696249961853027,0.5854175090789795,0.23923134803771973,0.05389523506164551
29,1.3830831050872803,0.7887821197509766,0.30110692977905273,0.07452869415283203
30,1.5136232376098633,0.6719970703125,0.34006786346435547,0.07191181182861328
31,1.811464786529541,0.5329999923706055,0.5310919284820557,0.059746742248535156
32,1.5322825908660889,0.700772762298584,0.27707600593566895,0.046907901763916016
33,1.4427134990692139,0.46590638160705566,0.20639324188232422,0.05223846435546875
34,1.5279359817504883,0.6078484058380127,0.36939001083374023,0.05375170707702637
35,1.4742107391357422,0.5249414443969727,0.23891210556030273,0.047036170959472656
36,1.4727072715759277,0.5318560600280762,0.4813239574432373,0.04806971549987793
37,1.6343708038330078,0.5785136222839355,0.1913774013519287,0.0710599422454834
38,1.6639447212219238,0.5866813659667969,0.33287954330444336,0.05568361282348633
39,1.6629891395568848,0.6115710735321045,0.29216670989990234,0.0716409683227539
40,1.9020802974700928,0.5955631732940674,0.310352087020874,0.056626319885253906
41,1.6191658973693848,0.6479759216308594,0.3668339252471924,0.04755878448486328
42,1.6475403308868408,0.5945837497711182,0.3697185516357422,0.05761599540710449
43,1.556490182876587,0.5691232681274414,0.33003973960876465,0.05787181854248047
44,1.7159624099731445,0.6423861980438232,0.33321571350097656,0.0561375617980957
45,1.640960931777954,0.5751070976257324,0.2961292266845703,0.0713186264038086
46,1.7241542339324951,0.6532371044158936,0.3943960666656494,0.060156822204589844
47,1.603320837020874,0.5502774715423584,0.34981346130371094,0.07179570198059082
48,1.6623001098632812,0.6501474380493164,0.24743914604187012,0.05637073516845703
49,1.5091607570648193,0.6206111907958984,0.23091650009155273,0.04874610900878906
50,1.4670569896697998,0.5776889324188232,0.26499223709106445,0.05168890953063965
51,1.475132703781128,0.5713679790496826,0.32169008255004883,0.05575442314147949
52,1.484997034072876,0.5687379837036133,0.18195414543151855,0.04972696304321289
53,1.7276360988616943,0.6056067943572998,0.36203956604003906,0.07847929000854492
54,1.4633986949920654,0.552680492401123,0.24709439277648926,0.06828761100769043
55,1.4645881652832031,0.6662342548370361,0.25489377975463867,0.050884246826171875
56,1.293337106704712,0.6105468273162842,0.2539353370666504,0.04783487319946289
57,1.6676137447357178,0.6339254379272461,0.2760884761810303,0.05869436264038086
58,1.6684298515319824,0.6051056385040283,0.46909022331237793,0.08458256721496582
59,1.52944016456604,0.5778415203094482,0.3387632369995117,0.05782818794250488
60,1.4995226860046387,0.5915398597717285,0.29496264457702637,0.11598539352416992
61,1.4849443435668945,0.57859206199646,0.321026086807251,0.06317424774169922
62,1.5109500885009766,0.5786609649658203,0.22880244255065918,0.07297205924987793
63,1.538973331451416,0.5870087146759033,0.24170303344726562,0.07161784172058105
64,1.6450860500335693,0.5839767456054688,0.35273075103759766,0.07039165496826172
65,1.6233606338500977,0.6204309463500977,0.2956979274749756,0.055425405502319336
66,1.5978128910064697,0.6122918128967285,0.3976452350616455,0.08715081214904785
67,1.5201854705810547,0.5713033676147461,0.28724026679992676,0.05536532402038574
68,1.4997072219848633,0.5335531234741211,0.4287905693054199,0.04915785789489746
69,1.5054128170013428,0.6150097846984863,0.28687572479248047,0.05687880516052246
70,1.5436615943908691,0.536931037902832,0.2905266284942627,0.04827308654785156
71,1.5258374214172363,0.5902125835418701,0.37065768241882324,0.04774928092956543
72,1.5933563709259033,0.6122746467590332,0.2860147953033447,0.0493321418762207
73,1.5910756587982178,0.5778772830963135,0.3415954113006592,0.04875755310058594
74,1.612084150314331,0.5974133014678955,0.3050103187561035,0.06691431999206543
75,1.5536315441131592,0.6273894309997559,0.35797739028930664,0.1176004409790039
76,1.454559326171875,0.6164145469665527,0.28717803955078125,0.08092355728149414
77,1.696307897567749,0.5489563941955566,0.33166933059692383,0.051317691802978516
78,1.5102226734161377,0.5597028732299805,0.3281228542327881,0.05142974853515625
79,1.5744719505310059,0.6273515224456787,0.35375285148620605,0.0670156478881836
80,1.5357599258422852,0.5227487087249756,0.3174738883972168,0.04958510398864746
81,1.6108026504516602,0.6630222797393799,0.3706626892089844,0.057355403900146484
82,1.6469383239746094,0.5632960796356201,0.337817907333374,0.09629940986633301
83,2.1651816368103027,0.6212863922119141,0.2765491008758545,0.04454851150512695
84,1.4816083908081055,0.564429521560669,0.222869873046875,0.08895468711853027
85,1.5920579433441162,0.5756011009216309,0.3202786445617676,0.06424760818481445
86,1.5424528121948242,0.6105175018310547,0.37273693084716797,0.08124494552612305
87,1.5669217109680176,0.5956666469573975,0.32413363456726074,0.05007481575012207
88,1.7657663822174072,0.546736478805542,0.24573636054992676,0.07619142532348633
89,1.5172779560089111,0.6308820247650146,0.3403282165527344,0.057381391525268555
90,1.543447732925415,0.5564851760864258,0.25635838508605957,0.05650448799133301
91,1.416863203048706,0.5808858871459961,0.2704277038574219,0.06970024108886719
92,1.5934927463531494,0.5760269165039062,0.2771449089050293,0.06321072578430176
93,1.5034608840942383,0.5319013595581055,0.23986268043518066,0.05937314033508301
94,1.470151424407959,0.5768470764160156,0.26485180854797363,0.053342580795288086
95,1.5450725555419922,0.5428783893585205,0.30782151222229004,0.04974651336669922
96,1.3980846405029297,0.573667049407959,0.3461489677429199,0.051901817321777344
97,1.520031213760376,0.6239311695098877,0.2840595245361328,0.08955144882202148
98,1.6360371112823486,0.595261812210083,0.29410648345947266,0.05325126647949219
99,1.4526104927062988,0.5372862815856934,0.2664318084716797,0.04253268241882324
100,1.3450343608856201,0.5554006099700928,0.21288061141967773,0.044376373291015625
8,1.4351871013641357,0.5913114547729492,0.20997309684753418,0.06277203559875488
9,1.5248141288757324,0.6538622379302979,0.37224411964416504,0.04747581481933594
10,1.528398036956787,0.7012951374053955,0.26351237297058105,0.0449371337890625
11,1.5048718452453613,0.6819531917572021,0.3189549446105957,0.04983210563659668
12,1.8690111637115479,0.7548260688781738,0.4843418598175049,0.0671243667602539
13,1.5691614151000977,0.7097885608673096,0.25841426849365234,0.06743383407592773
14,1.73496413230896,0.7162184715270996,0.2573587894439697,0.15767216682434082
15,1.474705457687378,0.6614153385162354,0.3191373348236084,0.053859710693359375
16,1.5324351787567139,0.7499825954437256,0.2791411876678467,0.10654783248901367
17,1.4602506160736084,0.7164733409881592,0.24918413162231445,0.08507704734802246
18,1.4741387367248535,0.6603400707244873,0.3016483783721924,0.07103610038757324
19,1.5653972625732422,0.6700592041015625,0.2894935607910156,0.052405595779418945
20,1.5206096172332764,0.6159813404083252,0.28684544563293457,0.05566573143005371
21,1.4649908542633057,0.7358241081237793,0.30690765380859375,0.05905413627624512
22,1.4465868473052979,0.6530036926269531,0.234053373336792,0.05600547790527344
23,1.5122497081756592,0.6567816734313965,0.29964184761047363,0.05278921127319336
24,1.4341559410095215,0.6806740760803223,0.26272034645080566,0.05132460594177246
25,1.5553271770477295,0.6912970542907715,0.2888205051422119,0.07384729385375977
26,1.4352381229400635,0.6516270637512207,0.22814583778381348,0.08963513374328613
27,1.4586670398712158,0.6934263706207275,0.2880284786224365,0.08625555038452148
28,1.5437312126159668,0.6752469539642334,0.2986781597137451,0.055043697357177734
29,1.4052700996398926,0.6267056465148926,0.2393665313720703,0.052008628845214844
30,1.4767098426818848,0.6796753406524658,0.2623317241668701,0.04850459098815918
31,1.3694722652435303,0.6923761367797852,0.19230031967163086,0.09322452545166016
32,1.599968433380127,0.6890263557434082,0.36408400535583496,0.06914663314819336
33,1.4782280921936035,0.6905155181884766,0.2458972930908203,0.05617547035217285
34,1.6127333641052246,0.7585527896881104,0.34409642219543457,0.09058403968811035
35,1.6882832050323486,0.6790690422058105,0.25424623489379883,0.0891563892364502
36,1.4204812049865723,0.6665561199188232,0.3401658535003662,0.05563998222351074
37,1.4663419723510742,0.7060871124267578,0.21850347518920898,0.08208823204040527
38,1.4570512771606445,0.6980812549591064,0.3590121269226074,0.06583189964294434
39,1.4723117351531982,0.7444183826446533,0.2891514301300049,0.055380821228027344
40,1.4508023262023926,0.6534957885742188,0.3962085247039795,0.05447077751159668
41,1.3164818286895752,0.6412599086761475,0.23043560981750488,0.045275211334228516
42,1.4920544624328613,0.6171159744262695,0.173736572265625,0.07689595222473145
43,1.5714049339294434,0.7071764469146729,0.28560638427734375,0.04609251022338867
44,1.4780147075653076,0.7052230834960938,0.2082688808441162,0.07753705978393555
45,1.4743857383728027,0.6284205913543701,0.2867739200592041,0.08283519744873047
46,1.4116382598876953,0.7330970764160156,0.2511470317840576,0.09805965423583984
47,1.453575849533081,0.6471920013427734,0.22060275077819824,0.0596156120300293
48,1.5492439270019531,0.6280632019042969,0.31436657905578613,0.052787065505981445
49,1.4864730834960938,0.6232163906097412,0.3013613224029541,0.05815482139587402
50,1.460869550704956,0.7288470268249512,0.2423243522644043,0.05070757865905762
51,1.4882447719573975,0.6663131713867188,0.3273632526397705,0.051908254623413086
52,1.4007046222686768,0.6425621509552002,0.22909140586853027,0.053850412368774414
53,1.7194044589996338,0.6228644847869873,0.2449960708618164,0.053139448165893555
54,1.526836633682251,0.6179513931274414,0.29872751235961914,0.0621638298034668
55,1.3790435791015625,0.6745700836181641,0.2625460624694824,0.05762672424316406
56,1.3178997039794922,0.6222286224365234,0.20174837112426758,0.048120975494384766
57,1.3762600421905518,0.6706914901733398,0.32412004470825195,0.04984736442565918
58,1.4155166149139404,0.6775078773498535,0.29969120025634766,0.054613590240478516
59,1.4629504680633545,0.602654218673706,0.273693323135376,0.045937299728393555
60,1.3609075546264648,0.6500427722930908,0.22712445259094238,0.04839825630187988
61,1.354412317276001,0.6601533889770508,0.25488710403442383,0.05234479904174805
62,1.5037493705749512,0.6266708374023438,0.2485966682434082,0.09271526336669922
63,1.4038763046264648,0.6862263679504395,0.21429443359375,0.057526350021362305
64,1.393507719039917,0.627647876739502,0.2986464500427246,0.050011634826660156
65,1.4293789863586426,0.6864073276519775,0.2504618167877197,0.0687875747680664
66,1.4522912502288818,0.6688292026519775,0.24571442604064941,0.06418299674987793
67,1.423590898513794,0.6427617073059082,0.25594067573547363,0.052520036697387695
68,1.4534142017364502,0.7540016174316406,0.28783082962036133,0.07173967361450195
69,1.4705588817596436,0.5981030464172363,0.23434758186340332,0.05228590965270996
70,1.3695366382598877,0.6745445728302002,0.20893263816833496,0.04822731018066406
71,1.3191144466400146,0.6418349742889404,0.2541069984436035,0.05230069160461426
72,1.3595542907714844,0.6649177074432373,0.27365708351135254,0.05276036262512207
73,1.3706443309783936,0.6449294090270996,0.2391197681427002,0.09023880958557129
74,1.3979604244232178,0.5637943744659424,0.25247836112976074,0.047289133071899414
75,1.467956781387329,0.7052223682403564,0.33012914657592773,0.047055721282958984
76,1.32942795753479,0.6583971977233887,0.24163532257080078,0.05378127098083496
77,1.3492608070373535,0.6489956378936768,0.21796751022338867,0.054646968841552734
78,1.3724250793457031,0.6351954936981201,0.20664596557617188,0.05682730674743652
79,1.3638293743133545,0.6524605751037598,0.2784292697906494,0.07291460037231445
80,1.3650901317596436,0.6298177242279053,0.3283107280731201,0.05255579948425293
81,1.448937177658081,0.6107370853424072,0.2613973617553711,0.04820132255554199
82,1.3356573581695557,0.5802581310272217,0.2522149085998535,0.04655861854553223
83,1.445190668106079,0.6176881790161133,0.2923879623413086,0.0748751163482666
84,1.4326403141021729,0.6958780288696289,0.28864479064941406,0.07645893096923828
85,1.4677886962890625,0.6096234321594238,0.3348233699798584,0.12629961967468262
86,1.5220420360565186,0.5958278179168701,0.16759562492370605,0.09429621696472168
87,1.4232618808746338,0.6154699325561523,0.18762683868408203,0.04938817024230957
88,1.3534791469573975,0.6791038513183594,0.26488256454467773,0.06497716903686523
89,1.3808984756469727,0.6577985286712646,0.26093101501464844,0.06613016128540039
90,1.3809852600097656,0.6186542510986328,0.20334768295288086,0.05862736701965332
91,1.352872371673584,0.6395375728607178,0.27524280548095703,0.05045652389526367
92,1.4039390087127686,0.6298785209655762,0.22318029403686523,0.052176475524902344
93,1.3596436977386475,0.6514949798583984,0.20650601387023926,0.05129528045654297
94,1.5257790088653564,0.8821990489959717,0.16585493087768555,0.06525683403015137
95,1.4145770072937012,0.6025958061218262,0.2684032917022705,0.07870268821716309
96,1.2891201972961426,0.662250280380249,0.27784061431884766,0.04795551300048828
97,1.3825342655181885,0.7032222747802734,0.22071218490600586,0.09369373321533203
98,1.49653959274292,0.632361888885498,0.29005980491638184,0.08284878730773926
99,1.3842873573303223,0.6483635902404785,0.22770023345947266,0.0495913028717041
100,1.4097881317138672,0.7170615196228027,0.21561670303344727,0.05579257011413574
1,3.112145185470581,1.2555594444274902,0.7898077964782715,0.23417210578918457
2,3.3335583209991455,1.153334140777588,1.043743371963501,0.2016620635986328
3,3.0733652114868164,1.2611558437347412,0.7338089942932129,0.2353971004486084
4,3.4392330646514893,1.3189399242401123,1.0296087265014648,0.2901575565338135
5,3.161635160446167,1.232635736465454,0.7269444465637207,0.2823927402496338
6,3.3098628520965576,1.1809728145599365,1.305814504623413,0.30178308486938477
7,3.502992868423462,1.1464219093322754,0.9413027763366699,0.248213529586792
8,3.7026848793029785,1.313936471939087,1.129918098449707,0.20227956771850586
9,3.2571799755096436,1.1278550624847412,0.849982500076294,0.3084595203399658
10,3.3672258853912354,1.249145746231079,0.9315788745880127,0.2156965732574463
11,3.2086172103881836,1.1872642040252686,0.7895739078521729,0.3198270797729492
12,3.1920971870422363,1.2996487617492676,0.9009749889373779,0.348405122756958
13,3.1524837017059326,1.2357678413391113,0.825127124786377,0.2798786163330078
14,3.024714708328247,1.1663012504577637,0.9460279941558838,0.22254729270935059
15,3.070624351501465,1.1616361141204834,0.7879538536071777,0.2438955307006836
16,3.089994192123413,1.1719169616699219,0.8283874988555908,0.27238941192626953
17,3.152616500854492,1.1341221332550049,0.7504255771636963,0.1919867992401123
18,3.140530824661255,1.1722726821899414,0.8080132007598877,0.21886444091796875
19,2.9925310611724854,1.1665587425231934,0.8856403827667236,0.22232985496520996
20,3.2031400203704834,1.1678130626678467,0.6811964511871338,0.26192736625671387
21,2.937286853790283,1.030458927154541,0.894085168838501,0.22675132751464844
22,3.0927765369415283,1.190093994140625,0.7511129379272461,0.29343390464782715
23,3.0573337078094482,1.1247942447662354,0.7946257591247559,0.25925421714782715
24,3.070521831512451,1.1628551483154297,0.7806692123413086,0.23631906509399414
25,2.9082205295562744,1.1769893169403076,0.7099676132202148,0.2790966033935547
26,2.9946091175079346,1.118525505065918,0.788623571395874,0.26706790924072266
27,3.228616952896118,1.3185029029846191,0.9818270206451416,0.21387791633605957
28,2.8951969146728516,1.163398027420044,0.7026569843292236,0.29613566398620605
29,2.9543423652648926,1.0894992351531982,0.7202763557434082,0.2951509952545166
30,3.1713614463806152,1.0239591598510742,0.820263147354126,0.2755260467529297
31,3.311570167541504,1.126232624053955,0.8376860618591309,0.2105724811553955
32,3.121403694152832,1.0689551830291748,0.7168145179748535,0.20342588424682617
33,3.08199143409729,1.162369966506958,0.8901889324188232,0.29944396018981934
34,2.963829517364502,1.1021111011505127,0.850226640701294,0.30060744285583496
35,3.1370351314544678,1.0902373790740967,0.8953323364257812,0.21848559379577637
36,3.3137338161468506,1.1586635112762451,0.819551944732666,0.2474520206451416
37,3.353527069091797,1.1136085987091064,0.839928388595581,0.2131047248840332
38,3.1232450008392334,1.0882713794708252,0.9550137519836426,0.23516559600830078
39,2.8927037715911865,1.1461536884307861,0.9107279777526855,0.3043038845062256
40,3.076770305633545,1.1201443672180176,0.6872291564941406,0.23073053359985352
41,2.893320322036743,1.1736328601837158,0.734633207321167,0.24787306785583496
42,3.1990933418273926,1.116786241531372,0.8782360553741455,0.26720213890075684
43,2.8715293407440186,1.08870267868042,0.637876033782959,0.19797635078430176
44,2.9882707595825195,1.1187219619750977,0.8372371196746826,0.3396284580230713
45,2.97857403755188,1.2224600315093994,0.7589373588562012,0.2848789691925049
46,3.0321757793426514,1.0578529834747314,0.8896887302398682,0.23511505126953125
47,2.9902119636535645,1.191373348236084,0.8443191051483154,0.22181248664855957
48,2.9872870445251465,1.1439239978790283,0.7056469917297363,0.2297682762145996
49,3.043443202972412,1.0834827423095703,0.8094196319580078,0.2580077648162842
50,2.9581098556518555,1.0347566604614258,0.7952680587768555,0.2488539218902588
51,3.5572621822357178,0.9731290340423584,0.8732519149780273,0.35538434982299805
52,2.8811447620391846,1.0719959735870361,0.7874586582183838,0.27556848526000977
53,3.1637651920318604,1.10890531539917,0.753333568572998,0.26720571517944336
54,3.4531972408294678,1.1333789825439453,0.9651775360107422,0.35156679153442383
55,3.1872165203094482,1.3139584064483643,0.8620865345001221,0.24792075157165527
56,3.2299065589904785,1.247793436050415,0.8856472969055176,0.2133026123046875
57,3.302126884460449,1.150373935699463,0.7408552169799805,0.307466983795166
58,3.200377941131592,1.1749355792999268,0.8012247085571289,0.22603106498718262
59,3.281177520751953,1.177342414855957,0.9500336647033691,0.2446119785308838
60,3.3351950645446777,1.1544902324676514,0.9356484413146973,0.34652233123779297
61,3.0688459873199463,1.2336280345916748,0.814305305480957,0.21677589416503906
62,3.2390964031219482,1.118858814239502,0.9470949172973633,0.21370267868041992
63,3.1012024879455566,1.2142658233642578,1.0086326599121094,0.2750117778778076
64,3.2605502605438232,1.1893455982208252,0.886204719543457,0.28659725189208984
65,3.328275442123413,1.0671000480651855,0.9825069904327393,0.3548622131347656
66,2.9341180324554443,1.1706516742706299,0.9645876884460449,0.21850323677062988
67,3.3391757011413574,1.2118818759918213,0.9040381908416748,0.2524397373199463
68,3.30216383934021,1.1501750946044922,1.0413343906402588,0.2701582908630371
69,3.4867568016052246,1.352323293685913,1.0615568161010742,0.2626371383666992
70,3.0643184185028076,1.2562670707702637,0.810661792755127,0.22898554801940918
71,3.173295021057129,1.2497072219848633,0.8618612289428711,0.2931087017059326
72,3.197986125946045,1.1823995113372803,1.148481845855713,0.2943127155303955
73,3.340935230255127,1.1367294788360596,0.9212944507598877,0.29976654052734375
74,3.2597668170928955,1.1957814693450928,0.8336358070373535,0.3365786075592041
75,3.0653514862060547,1.1230401992797852,0.9341592788696289,0.3027806282043457
76,2.9234225749969482,1.147442102432251,0.9522042274475098,0.18393707275390625
77,3.328824520111084,1.2324988842010498,0.9375784397125244,0.3080174922943115
78,2.9783918857574463,1.1476309299468994,0.8136913776397705,0.23771929740905762
79,3.1377434730529785,1.19279146194458,0.8781790733337402,0.21799588203430176
80,3.3196818828582764,1.1758313179016113,0.9223952293395996,0.22602009773254395
81,3.2046570777893066,1.1752381324768066,0.9661955833435059,0.316892147064209
82,3.039393901824951,1.2239878177642822,0.9527502059936523,0.24051570892333984
83,3.1003172397613525,1.1343419551849365,0.8998081684112549,0.25183558464050293
84,2.7680671215057373,1.2271640300750732,0.7404053211212158,0.28827977180480957
85,3.0410099029541016,1.0803139209747314,0.765371561050415,0.22989368438720703
86,2.8081910610198975,1.1126253604888916,0.933152437210083,0.2749173641204834
87,3.0507991313934326,1.216090440750122,0.8026547431945801,0.29572129249572754
88,3.013448715209961,1.1517229080200195,0.6430468559265137,0.20525836944580078
